ticker,tier,bucket,listing,year,status,source,first_bar,n_bars
SRFM,T2,headline,2023-07-27,2023,ok,yfinance,2023-07-27,741
GNC,T2,headline,2011-03-31,2011,missing_both_sources,,,0
NKA,T2,headline,2010-05-11,2010,missing_both_sources,,,0
SY,T2,headline,2019-05-02,2019,ok,yfinance,2019-05-02,1807
BFAM,T2,headline,2013-01-25,2013,ok,yfinance,2013-01-25,3384
HLI,T2,headline,2015-08-13,2015,ok,yfinance,2015-08-13,2742
ROKU,T2,headline,2017-09-28,2017,ok,yfinance,2017-09-28,2206
RDDT,T2,headline,2024-03-21,2024,ok,yfinance,2024-03-21,550
MRX,T2,headline,2024-04-25,2024,ok,yfinance,2024-04-25,553
ADCT,T2,headline,2020-05-15,2020,ok,yfinance,2020-05-18,1544
SNCY,T2,headline,2021-03-17,2021,late_start_gap,yfinance,2026-05-13,3
IRWD,T2,headline,2010-02-02,2010,ok,yfinance,2010-02-03,4133
PFSI,T2,headline,2013-05-08,2013,ok,yfinance,2013-05-09,3312
AGRO,T2,headline,2011-01-28,2011,ok,yfinance,2011-01-28,3884
ILPT,T2,headline,2018-01-12,2018,ok,yfinance,2018-01-12,2133
BLMN,T2,headline,2012-08-08,2012,ok,yfinance,2012-08-08,3499
OPRA,T2,headline,2018-07-27,2018,ok,yfinance,2018-07-27,1998
OAK,T2,headline,2012-04-11,2012,missing_both_sources,,,0
SNDL,T2,headline,2019-08-01,2019,ok,yfinance,2019-08-01,1744
ALEC,T2,headline,2019-02-07,2019,ok,yfinance,2019-02-07,1865
NTI,T2,headline,2012-07-25,2012,missing_both_sources,,,0
CNNX,T2,headline,2014-09-25,2014,missing_both_sources,,,0
SHOP,T2,headline,2015-05-21,2015,ok,yfinance,2015-05-20,2801
BGXX,T2,headline,2022-05-17,2022,missing_both_sources,,,0
TDUP,T2,headline,2021-03-26,2021,ok,yfinance,2021-03-26,1328
FTAI,T2,headline,2015-05-15,2015,ok,yfinance,2015-05-14,2805
RENT,T2,headline,2021-10-27,2021,ok,yfinance,2021-10-27,1179
NRGM,T2,headline,2011-12-15,2011,missing_both_sources,,,0
GOLF,T2,headline,2016-10-28,2016,ok,yfinance,2016-10-28,2436
BURL,T2,headline,2013-10-02,2013,ok,yfinance,2013-10-02,3211
KLTR,T2,headline,2021-07-21,2021,ok,yfinance,2021-07-21,1248
TWLO,T2,headline,2016-06-23,2016,ok,yfinance,2016-06-23,2525
SDHC,T2,headline,2024-01-11,2024,ok,yfinance,2024-01-11,625
RVLV,T2,headline,2019-06-07,2019,ok,yfinance,2019-06-07,1782
WTTR,T2,headline,2017-04-21,2017,ok,yfinance,2017-06-26,2272
EEX,T2,headline,2017-04-28,2017,ok,yfinance,2017-04-28,2312
KGS,T2,headline,2023-06-29,2023,ok,yfinance,2023-06-29,760
LB,T2,headline,2024-06-28,2024,ok,yfinance,2024-06-28,509
DSGN,T2,headline,2021-03-26,2021,ok,yfinance,2021-03-29,1327
TRTX,T2,headline,2017-07-20,2017,ok,yfinance,2017-07-20,2255
CGON,T2,headline,2024-01-25,2024,ok,yfinance,2024-01-25,616
MNTK,T2,headline,2021-01-22,2021,ok,yfinance,2021-01-22,1372
QEPM,T2,headline,2013-08-08,2013,missing_both_sources,,,0
DFH,T2,headline,2021-01-21,2021,ok,yfinance,2021-01-21,1373
INR,T2,headline,2025-01-31,2025,ok,yfinance,2025-01-31,361
ARLO,T2,headline,2018-08-03,2018,ok,yfinance,2018-08-03,1993
MDB,T2,headline,2017-10-19,2017,ok,yfinance,2017-10-19,2191
UAN,T2,headline,2011-04-07,2011,ok,yfinance,2011-04-08,3835
FANG,T2,headline,2012-10-11,2012,ok,yfinance,2012-10-12,3453
NRDS,T2,headline,2021-11-04,2021,ok,yfinance,2021-11-04,1173
PUMP,T2,headline,2017-03-17,2017,ok,yfinance,2017-03-17,2341
ASO,T2,headline,2020-10-02,2020,ok,yfinance,2020-10-02,1448
VLRS,T2,headline,2013-09-17,2013,ok,yfinance,2013-09-18,3221
GNRT,T2,headline,2015-06-25,2015,ok,yfinance,2015-06-25,746
TBA,T2,headline,2021-01-15,2021,missing_both_sources,,,0
SOPH,T2,headline,2021-07-23,2021,ok,yfinance,2021-07-23,1246
BRLT,T2,headline,2021-09-23,2021,ok,yfinance,2021-09-23,1203
OM,T2,headline,2020-09-15,2020,ok,yfinance,2020-09-15,1461
SCWX,T2,headline,2016-04-22,2016,missing_both_sources,,,0
PEGI,T2,headline,2013-09-27,2013,missing_both_sources,,,0
MAX,T2,headline,2020-10-28,2020,ok,yfinance,2020-10-28,1430
TNET,T2,headline,2014-03-27,2014,ok,yfinance,2014-03-27,3090
SGHT,T2,headline,2021-07-15,2021,ok,yfinance,2021-07-15,1252
SEER,T2,headline,2020-12-04,2020,ok,yfinance,2020-12-04,1404
SALE,T2,headline,2013-07-18,2013,ok,yfinance,2013-07-19,969
IPSC,T2,headline,2021-06-18,2021,ok,yfinance,2021-06-18,1270
IE,T2,headline,2022-06-28,2022,ok,yfinance,2022-06-28,1012
NMAX,T2,headline,2025-03-31,2025,ok,yfinance,2025-03-31,321
GMED,T2,headline,2012-08-02,2012,ok,yfinance,2012-08-03,3502
TRGP,T2,headline,2010-12-06,2010,ok,yfinance,2010-12-07,3920
AMV,T2,headline,2022-09-27,2022,missing_both_sources,,,0
AMLX,T2,headline,2022-01-07,2022,ok,yfinance,2022-01-07,1129
PGNY,T2,headline,2019-10-25,2019,ok,yfinance,2019-10-25,1684
YALA,T2,headline,2020-09-30,2020,ok,yfinance,2020-09-30,1450
OEC,T2,headline,2014-07-24,2014,ok,yfinance,2014-07-25,3007
EVH,T2,headline,2015-06-05,2015,ok,yfinance,2015-06-05,2790
SXC,T2,headline,2011-07-20,2011,ok,yfinance,2011-07-21,3764
CHGG,T2,headline,2013-11-13,2013,ok,yfinance,2013-11-13,3181
MN,T2,headline,2011-11-17,2011,missing_both_sources,,,0
TIGR,T2,headline,2019-03-20,2019,ok,yfinance,2019-03-20,1837
RMP,T2,headline,2014-12-17,2014,ok,yfinance,2014-12-17,905
IMCR,T2,headline,2021-02-05,2021,ok,yfinance,2021-02-05,1362
PRCT,T2,headline,2021-09-15,2021,ok,yfinance,2021-09-15,1209
FXCM,T2,headline,2010-12-01,2010,missing_both_sources,,,0
FWRG,T2,headline,2021-10-01,2021,ok,yfinance,2021-10-01,1197
MGP,T2,headline,2016-04-20,2016,missing_both_sources,,,0
SDGR,T2,headline,2020-02-06,2020,ok,yfinance,2020-02-06,1614
SDR,T2,headline,2012-04-17,2012,missing_both_sources,,,0
PACB,T2,headline,2010-10-26,2010,ok,yfinance,2010-10-27,3948
QIWI,T2,headline,2013-05-02,2013,ok,yfinance,2013-05-03,2854
NBHC,T2,headline,2012-09-19,2012,ok,yfinance,2012-09-20,3469
HCC,T2,headline,2017-04-13,2017,ok,yfinance,2017-04-13,2322
GOSS,T2,headline,2019-02-08,2019,ok,yfinance,2019-02-08,1864
VEI,T2,headline,2021-03-18,2021,missing_both_sources,,,0
CBF,T2,headline,2012-09-19,2012,missing_both_sources,,,0
ATKR,T2,headline,2016-06-10,2016,ok,yfinance,2016-06-10,2534
WNRL,T2,headline,2013-10-10,2013,missing_both_sources,,,0
MTGE,T2,headline,2011-08-03,2011,ok,yfinance,2011-08-04,1792
ALDW,T1,headline,2012-11-19,2012,missing_both_sources,,,0
VINP,T1,headline,2021-01-28,2021,ok,yfinance,2021-01-28,1368
SMLP,T1,headline,2012-09-27,2012,missing_both_sources,,,0
MNTN,T1,headline,2025-05-22,2025,ok,yfinance,2025-05-22,284
KYAK,T1,headline,2012-07-19,2012,missing_both_sources,,,0
BCAX,T1,headline,2024-09-13,2024,ok,yfinance,2024-09-13,456
YEXT,T1,headline,2017-04-13,2017,ok,yfinance,2017-04-13,2322
BRCB,T1,headline,2025-09-12,2025,ok,yfinance,2025-09-12,207
SUPV,T1,headline,2016-05-19,2016,ok,yfinance,2016-05-19,2549
DAWN,T1,headline,2021-05-27,2021,missing_both_sources,,,0
CUDA,T1,headline,2013-11-06,2013,ok,yfinance,2013-11-06,2028
PUBM,T1,headline,2020-12-09,2020,ok,yfinance,2020-12-09,1401
RVMD,T1,headline,2020-02-13,2020,ok,yfinance,2020-02-13,1609
SKYX,T1,headline,2022-02-10,2022,ok,yfinance,2022-02-10,1106
KANG,T1,headline,2014-04-09,2014,ok,yfinance,2014-04-09,1203
GDS,T1,headline,2016-11-02,2016,ok,yfinance,2016-11-02,2433
DUO,T1,headline,2019-11-01,2019,ok,yfinance,2019-11-01,1679
RH,T1,headline,2012-11-01,2012,ok,yfinance,2012-11-02,3440
FBLG,T1,headline,2024-01-31,2024,ok,yfinance,2024-01-31,612
OLLI,T1,headline,2015-07-16,2015,ok,yfinance,2015-07-16,2762
MTSI,T1,headline,2012-03-14,2012,ok,yfinance,2012-03-15,3600
ATEN,T1,headline,2014-03-21,2014,ok,yfinance,2014-03-21,3094
MEDP,T1,headline,2016-08-11,2016,ok,yfinance,2016-08-11,2491
TWFG,T1,headline,2024-07-18,2024,ok,yfinance,2024-07-18,496
KYTX,T1,headline,2024-02-09,2024,ok,yfinance,2024-02-09,605
FIVE,T1,headline,2012-07-18,2012,ok,yfinance,2012-07-19,3513
HCAT,T1,headline,2019-07-25,2019,ok,yfinance,2019-07-25,1749
CRBU,T1,headline,2021-07-23,2021,ok,yfinance,2021-07-23,1246
CNTB,T1,headline,2021-03-19,2021,ok,yfinance,2021-03-19,1333
YELP,T1,headline,2012-03-01,2012,ok,yfinance,2012-03-02,3609
SGRY,T1,headline,2015-10-01,2015,ok,yfinance,2015-09-30,2709
UPB,T1,headline,2024-10-11,2024,ok,yfinance,2024-10-11,436
RIGP,T1,headline,2014-07-31,2014,missing_both_sources,,,0
SDLP,T1,headline,2012-10-18,2012,missing_both_sources,,,0
ZVIA,T1,headline,2021-07-22,2021,ok,yfinance,2021-07-22,1247
CMRE,T1,headline,2010-11-03,2010,ok,yfinance,2010-11-04,3942
GHLD,T1,headline,2020-10-22,2020,missing_both_sources,,,0
PEN,T1,headline,2015-09-18,2015,ok,yfinance,2015-09-18,2717
NTRA,T1,headline,2015-07-02,2015,ok,yfinance,2015-07-01,2772
ZLAB,T1,headline,2017-09-20,2017,ok,yfinance,2017-09-20,2212
AUNA,T1,headline,2024-03-22,2024,ok,yfinance,2024-03-22,576
TLS,T1,headline,2020-11-19,2020,ok,yfinance,2020-11-19,1414
IQ,T1,headline,2018-03-29,2018,ok,yfinance,2018-03-29,2054
SDIG,T1,headline,2021-10-20,2021,missing_both_sources,,,0
MNRL,T1,headline,2019-04-18,2019,missing_both_sources,,,0
GNRC,T1,headline,2010-02-10,2010,ok,yfinance,2010-02-11,4127
KNSA,T1,headline,2018-05-24,2018,ok,yfinance,2018-05-25,2041
BL,T1,headline,2016-10-28,2016,ok,yfinance,2016-10-28,2436
GRDN,T1,headline,2024-09-26,2024,ok,yfinance,2024-09-26,447
VCTR,T1,headline,2018-02-08,2018,ok,yfinance,2018-02-08,2115
AAT,T1,headline,2011-01-12,2011,ok,yfinance,2011-01-13,3894
VITL,T1,headline,2020-07-31,2020,ok,yfinance,2020-07-31,1492
VTTI,T1,headline,2014-08-01,2014,missing_both_sources,,,0
KYMR,T1,headline,2020-08-21,2020,ok,yfinance,2020-08-21,1477
BCC,T1,headline,2013-02-05,2013,ok,yfinance,2013-02-06,3376
TRNO,T1,headline,2010-02-09,2010,ok,yfinance,2010-02-10,4128
CGEM,T1,headline,2021-01-08,2021,ok,yfinance,2021-01-08,1381
TLIS,T1,headline,2021-02-12,2021,missing_both_sources,,,0
PCTY,T1,headline,2014-03-19,2014,ok,yfinance,2014-03-19,3096
WMS,T1,headline,2014-07-24,2014,ok,yfinance,2014-07-25,3007
FCB,T1,headline,2014-08-01,2014,ok,yfinance,2014-08-01,1112
ARCE,T1,headline,2018-09-26,2018,missing_both_sources,,,0
ANL,T1,headline,2023-09-29,2023,ok,yfinance,2023-09-29,696
HTHT,T1,headline,2010-03-25,2010,ok,yfinance,2010-03-26,4097
MTDR,T1,headline,2012-02-01,2012,ok,yfinance,2012-02-02,3629
DYN,T1,headline,2020-09-17,2020,ok,yfinance,2020-09-17,1459
INN,T1,headline,2011-02-08,2011,ok,yfinance,2011-02-09,3876
GLUE,T1,headline,2021-06-24,2021,ok,yfinance,2021-06-24,1266
GPMT,T1,headline,2017-06-23,2017,ok,yfinance,2017-06-26,2272
MPLX,T1,headline,2012-10-25,2012,ok,yfinance,2012-10-26,3443
HG,T1,headline,2023-11-10,2023,ok,yfinance,2023-11-10,666
AVO,T1,headline,2020-10-01,2020,ok,yfinance,2020-10-02,1448
BRP,T1,headline,2019-10-24,2019,missing_both_sources,,,0
COCO,T1,headline,2021-10-21,2021,ok,yfinance,2021-10-21,1183
MEP,T1,headline,2013-11-07,2013,missing_both_sources,,,0
FSAM,T1,headline,2014-10-30,2014,missing_both_sources,,,0
SITE,T1,headline,2016-05-12,2016,ok,yfinance,2016-05-12,2554
AHR,T1,headline,2024-02-07,2024,ok,yfinance,2024-02-07,607
PAYC,T1,headline,2014-04-15,2014,ok,yfinance,2014-04-15,3077
BEAM,T1,headline,2020-02-06,2020,ok,yfinance,2020-02-06,1614
HUBS,T1,headline,2014-10-09,2014,ok,yfinance,2014-10-09,2954
PRLD,T1,headline,2020-09-25,2020,ok,yfinance,2020-09-25,1453
BVS,T1,headline,2021-02-11,2021,ok,yfinance,2021-02-11,1358
NNOX,T1,headline,2020-08-21,2020,ok,yfinance,2020-08-21,1477
SPT,T1,headline,2019-12-13,2019,ok,yfinance,2019-12-13,1650
PSXP,T1,headline,2013-07-22,2013,missing_both_sources,,,0
GHRS,T1,headline,2021-06-25,2021,ok,yfinance,2021-06-25,1265
ADAG,T1,headline,2021-02-09,2021,ok,yfinance,2021-02-09,1360
PTXP,T1,headline,2015-06-04,2015,missing_both_sources,,,0
SEPN,T1,headline,2024-10-25,2024,ok,yfinance,2024-10-25,426
GWRE,T1,headline,2012-01-24,2012,ok,yfinance,2012-01-25,3635
CCCC,T1,headline,2020-10-02,2020,ok,yfinance,2020-10-02,1448
APGE,T1,headline,2023-07-14,2023,ok,yfinance,2023-07-14,750
DTIL,T1,headline,2019-03-28,2019,ok,yfinance,2019-03-28,1831
XNET,T1,headline,2014-06-24,2014,ok,yfinance,2014-06-24,3029
PMVP,T1,headline,2020-09-25,2020,ok,yfinance,2020-09-25,1453
RNG,T1,headline,2013-09-27,2013,ok,yfinance,2013-09-27,3214
AYX,T1,headline,2017-03-24,2017,missing_both_sources,,,0
HLNE,T1,headline,2017-03-01,2017,ok,yfinance,2017-03-01,2353
HQY,T1,headline,2014-07-31,2014,ok,yfinance,2014-07-31,3003
WLH,T1,headline,2013-05-15,2013,missing_both_sources,,,0
ALTR,T1,headline,2017-11-01,2017,missing_both_sources,,,0
PCVX,T1,headline,2020-06-12,2020,ok,yfinance,2020-06-12,1526
REXR,T1,headline,2013-07-18,2013,ok,yfinance,2013-07-19,3263
ROYT,T1,headline,2012-05-02,2012,missing_both_sources,,,0
ELF,T1,headline,2016-09-22,2016,ok,yfinance,2016-09-22,2462
TMCI,T1,headline,2021-04-23,2021,ok,yfinance,2021-04-23,1309
EWTX,T1,headline,2021-03-26,2021,ok,yfinance,2021-03-26,1328
RNF,T1,headline,2011-11-03,2011,missing_both_sources,,,0
CLDT,T1,headline,2010-04-15,2010,ok,yfinance,2010-04-16,4083
JONE,T1,headline,2013-07-23,2013,missing_both_sources,,,0
OZ,T1,headline,2021-10-18,2021,ok,yfinance,2021-10-18,1186
ANGI,T1,headline,2011-11-16,2011,ok,yfinance,2011-11-17,3680
KARO,T1,headline,2021-04-01,2021,ok,yfinance,2021-04-01,1324
EFC,T1,headline,2010-10-07,2010,ok,yfinance,2010-10-08,3961
SHAK,T1,headline,2015-01-30,2015,ok,yfinance,2015-01-30,2877
NUVL,T1,headline,2021-07-29,2021,ok,yfinance,2021-07-29,1242
DIBS,T1,headline,2021-06-10,2021,ok,yfinance,2021-06-10,1276
HDP,T1,headline,2014-12-12,2014,ok,yfinance,2014-12-12,1021
OLMA,T1,headline,2020-11-19,2020,ok,yfinance,2020-11-19,1414
VNCE,T1,headline,2013-11-22,2013,ok,yfinance,2013-11-22,3174
TDOC,T1,headline,2015-07-01,2015,ok,yfinance,2015-06-30,2773
EPRT,T1,headline,2018-06-21,2018,ok,yfinance,2018-06-21,2023
NDRO,T1,headline,2011-11-02,2011,missing_both_sources,,,0
AAAP,T1,headline,2015-11-11,2015,late_start_gap,yfinance,2026-06-23,13
PRI,T1,headline,2010-03-31,2010,ok,yfinance,2010-04-01,4093
RARE,T1,headline,2014-01-31,2014,ok,yfinance,2014-01-31,3128
TSHA,T1,headline,2020-09-24,2020,ok,yfinance,2020-09-24,1454
NNNN,T1,headline,2025-02-19,2025,ok,yfinance,2025-02-19,349
RPID,T1,headline,2021-07-15,2021,ok,yfinance,2021-07-15,1252
GUTS,T1,headline,2024-02-02,2024,ok,yfinance,2024-02-02,610
QRE,T1,headline,2010-12-16,2010,missing_both_sources,,,0
PRAX,T1,headline,2020-10-16,2020,ok,yfinance,2020-10-16,1438
ZBIO,T1,headline,2024-09-13,2024,ok,yfinance,2024-09-13,456
PER,T1,headline,2011-08-10,2011,missing_both_sources,,,0
SEDG,T1,headline,2015-03-26,2015,ok,yfinance,2015-03-26,2839
APPN,T1,headline,2017-05-25,2017,ok,yfinance,2017-05-25,2293
WLKP,T1,headline,2014-07-30,2014,ok,yfinance,2014-07-30,3004
NRIX,T1,headline,2020-07-24,2020,ok,yfinance,2020-07-24,1497
APLS,T1,headline,2017-11-09,2017,late_start_gap,yfinance,2026-05-14,2
TTD,T1,headline,2016-09-21,2016,ok,yfinance,2016-09-21,2463
VIRT,T1,headline,2015-04-16,2015,ok,yfinance,2015-04-16,2825
EBON,T1,headline,2020-06-26,2020,ok,yfinance,2020-06-26,1516
BOJA,T1,headline,2015-05-08,2015,ok,yfinance,2015-05-08,935
ALXO,T1,headline,2020-07-17,2020,ok,yfinance,2020-07-17,1502
PNG,T1,headline,2010-04-29,2010,missing_both_sources,,,0
STTK,T1,headline,2020-10-09,2020,ok,yfinance,2020-10-09,1443
HESM,T1,headline,2017-04-05,2017,ok,yfinance,2017-04-05,2328
NOAH,T1,headline,2010-11-09,2010,ok,yfinance,2010-11-10,3938
JANX,T1,headline,2021-06-11,2021,ok,yfinance,2021-06-11,1275
QNST,T1,headline,2010-02-10,2010,ok,yfinance,2010-02-11,4127
SEND,T1,headline,2017-11-15,2017,ok,yfinance,2017-11-15,301
BDTX,T1,headline,2020-01-30,2020,ok,yfinance,2020-01-31,1618
DLNG,T1,headline,2013-11-13,2013,ok,yfinance,2013-11-13,3181
LUNG,T1,headline,2020-10-01,2020,ok,yfinance,2020-10-01,1449
CALX,T1,headline,2010-03-24,2010,ok,yfinance,2010-03-24,4099
AUTL,T1,headline,2018-06-21,2018,ok,yfinance,2018-06-22,2022
RCUS,T1,headline,2018-03-15,2018,ok,yfinance,2018-03-15,2091
PLAY,T1,headline,2014-10-10,2014,ok,yfinance,2014-10-10,2953
FVRR,T1,headline,2019-06-13,2019,ok,yfinance,2019-06-13,1778
NTLA,T1,headline,2016-05-06,2016,ok,yfinance,2016-05-06,2558
RPD,T1,headline,2015-07-17,2015,ok,yfinance,2015-07-17,2761
VOR,T1,headline,2021-02-05,2021,ok,yfinance,2021-02-05,1362
RMAX,T1,headline,2013-10-02,2013,ok,yfinance,2013-10-02,3211
BIOA,T1,headline,2024-09-26,2024,ok,yfinance,2024-09-26,447
PHR,T1,headline,2019-07-18,2019,ok,yfinance,2019-07-18,1754
ALRM,T1,headline,2015-06-26,2015,ok,yfinance,2015-06-26,2775
NA,T1,headline,2022-07-12,2022,ok,yfinance,2022-07-12,1003
WIX,T1,headline,2013-11-06,2013,ok,yfinance,2013-11-06,3186
ACIU,T1,headline,2016-09-23,2016,ok,yfinance,2016-09-23,2461
VRA,T1,headline,2010-10-20,2010,ok,yfinance,2010-10-21,3952
IH,T1,headline,2020-10-09,2020,ok,yfinance,2020-10-09,1443
TYRA,T1,headline,2021-09-15,2021,ok,yfinance,2021-09-15,1209
MLYS,T1,headline,2023-02-10,2023,ok,yfinance,2023-02-10,855
ARQT,T1,headline,2020-01-31,2020,ok,yfinance,2020-01-31,1618
RAPP,T1,headline,2024-06-07,2024,ok,yfinance,2024-06-07,523
FMI,T1,headline,2013-09-25,2013,ok,yfinance,2013-09-25,1227
ABOS,T1,headline,2021-07-01,2021,ok,yfinance,2021-07-01,1261
AGIO,T1,headline,2013-07-23,2013,ok,yfinance,2013-07-24,3260
TUSK,T1,headline,2016-10-14,2016,ok,yfinance,2016-10-14,2446
TC,T1,headline,2018-11-20,2018,ok,yfinance,2018-11-20,1917
AIRS,T1,headline,2021-10-29,2021,ok,yfinance,2021-10-29,1177
