tier,entry,exit,split,n,median_hedged,mean_hedged,hit_rate,flag_small_n
T1,1,60,discovery,208,0.016270872926095352,-0.07757743659438845,0.5192307692307693,False
T1,1,60,validation,172,0.09412311538678389,0.0035843644445096036,0.5988372093023255,False
T1,1,90,discovery,208,0.03887027635426065,-0.07774714100183518,0.5528846153846154,False
T1,1,90,validation,171,0.1463463669935245,0.04795260981613898,0.6374269005847953,False
T1,1,120,discovery,207,0.030170005022869,-0.06939994661669852,0.5314009661835749,False
T1,1,120,validation,166,0.2570844450533062,0.13468467376270532,0.7228915662650602,False
T1,1,180,discovery,207,0.0372173761339991,-0.06554948240693621,0.5603864734299517,False
T1,1,180,validation,163,0.3610956740702991,0.24056589262539682,0.7607361963190185,False
T1,1,250,discovery,207,0.0415713880764725,-0.09043791334559127,0.5410628019323671,False
T1,1,250,validation,159,0.4860423603958919,0.3216787763204888,0.7547169811320755,False
T1,5,60,discovery,208,0.0169200450239269,-0.030348786440554124,0.5673076923076923,False
T1,5,60,validation,172,0.078370589794618,0.019317248380297188,0.6162790697674418,False
T1,5,90,discovery,208,0.047929820509772805,-0.02889820208540714,0.5480769230769231,False
T1,5,90,validation,171,0.1368744617411195,0.06356060771937085,0.6608187134502924,False
T1,5,120,discovery,207,0.024356085123528,-0.01774892130329586,0.5217391304347826,False
T1,5,120,validation,166,0.27148918132608424,0.14633040362179495,0.6987951807228916,False
T1,5,180,discovery,207,0.0396809374228299,-0.031111014140277816,0.5652173913043478,False
T1,5,180,validation,163,0.3756356365172335,0.24850331904576278,0.7668711656441718,False
T1,5,250,discovery,207,0.0579422553900694,-0.06356591470659162,0.5603864734299517,False
T1,5,250,validation,159,0.4694081734512697,0.33936266597169723,0.7610062893081762,False
T1,10,60,discovery,208,0.02298281164867315,-0.018097848078017814,0.5480769230769231,False
T1,10,60,validation,172,0.06947759849687915,0.036914661332088025,0.6104651162790697,False
T1,10,90,discovery,208,0.028162568671656396,-0.014283597422895514,0.5576923076923077,False
T1,10,90,validation,171,0.1519731537057671,0.08418704195182605,0.631578947368421,False
T1,10,120,discovery,207,0.0235293651453301,-0.0036575596877117256,0.5217391304347826,False
T1,10,120,validation,166,0.26737586847628736,0.1627636503573792,0.7289156626506024,False
T1,10,180,discovery,207,0.0529021040150217,-0.018440030133609998,0.5700483091787439,False
T1,10,180,validation,163,0.3782484681701,0.2597694945578523,0.7668711656441718,False
T1,10,250,discovery,207,0.0897729861942409,-0.049376868262081236,0.5942028985507246,False
T1,10,250,validation,159,0.4851755797768585,0.3511756256414554,0.7735849056603774,False
T1,20,60,discovery,208,0.029073829668457,-0.0042376927127618395,0.5673076923076923,False
T1,20,60,validation,172,0.038275574985492,0.01191049657621627,0.5697674418604651,False
T1,20,90,discovery,208,0.05610388990264695,0.0011090515213368218,0.5769230769230769,False
T1,20,90,validation,171,0.1235233959244819,0.0654795701611873,0.6491228070175439,False
T1,20,120,discovery,207,0.0345715230068697,0.007744020838166118,0.5410628019323671,False
T1,20,120,validation,166,0.24175308337055956,0.14788001587934815,0.7108433734939759,False
T1,20,180,discovery,207,0.0691823058024494,-0.0065461972826859555,0.5845410628019324,False
T1,20,180,validation,163,0.3168893306161785,0.25041261653915975,0.7668711656441718,False
T1,20,250,discovery,207,0.0986850306804421,-0.03427742312467576,0.5700483091787439,False
T1,20,250,validation,159,0.4783405050603729,0.3369244317308768,0.7735849056603774,False
T1,30,60,discovery,208,0.0153882703946428,-0.009856241749167478,0.5625,False
T1,30,60,validation,172,0.0256612665386284,0.012601253786765323,0.5581395348837209,False
T1,30,90,discovery,208,0.036801358955277294,-0.0037398188105021266,0.6105769230769231,False
T1,30,90,validation,171,0.1087465415662012,0.06775345607028443,0.6608187134502924,False
T1,30,120,discovery,207,0.0400207972796138,-0.0016494933893606617,0.5458937198067633,False
T1,30,120,validation,166,0.23015715429980105,0.1492838061568914,0.6987951807228916,False
T1,30,180,discovery,207,0.076490194264166,-0.018609659315317117,0.5555555555555556,False
T1,30,180,validation,163,0.3848618924089596,0.2466941523974672,0.7668711656441718,False
T1,30,250,discovery,207,0.0976413855652056,-0.04730054257665923,0.5942028985507246,False
T1,30,250,validation,159,0.4722515003379358,0.32968455263899193,0.7924528301886793,False
T2,1,60,discovery,154,-0.0156194235334868,-0.07859322972264562,0.461038961038961,False
T2,1,60,validation,197,0.1161688221366058,0.04197078588672378,0.6446700507614214,False
T2,1,90,discovery,154,-0.0036656616556657,-0.04377344081339874,0.4935064935064935,False
T2,1,90,validation,197,0.1936343031548144,0.07858363960696273,0.6751269035532995,False
T2,1,120,discovery,154,0.02751686603759255,-0.01767902831719696,0.538961038961039,False
T2,1,120,validation,191,0.2678161318248415,0.1392919882611809,0.7172774869109948,False
T2,1,180,discovery,154,0.04699307548095505,-0.006846371338738999,0.564935064935065,False
T2,1,180,validation,189,0.3551810682958322,0.14816898943657536,0.7195767195767195,False
T2,1,250,discovery,154,0.06835864718301876,-0.036244687300392764,0.5714285714285714,False
T2,1,250,validation,182,0.36464729445602856,0.19376542543106995,0.7582417582417582,False
T2,5,60,discovery,154,-0.01369484866491185,-0.07773127326383511,0.4675324675324675,False
T2,5,60,validation,197,0.0996511412430412,0.04738575077181404,0.6345177664974619,False
T2,5,90,discovery,154,0.01974979270682945,-0.04553863360805545,0.512987012987013,False
T2,5,90,validation,197,0.1555073068354842,0.08777925099881884,0.6903553299492385,False
T2,5,120,discovery,154,0.02298884413929755,-0.0196426268640253,0.5584415584415584,False
T2,5,120,validation,191,0.2455703024901085,0.14854832486466743,0.7172774869109948,False
T2,5,180,discovery,154,0.0694763717158942,-0.007667297776010408,0.5454545454545454,False
T2,5,180,validation,189,0.3225901588880322,0.16544169701994862,0.746031746031746,False
T2,5,250,discovery,154,0.04831857117379375,-0.03827823653086999,0.564935064935065,False
T2,5,250,validation,182,0.36075075327327943,0.20612242051780696,0.7472527472527473,False
T2,10,60,discovery,154,-0.02434925958683395,-0.07849731924037011,0.44155844155844154,False
T2,10,60,validation,197,0.1090694445192503,0.059074222720968225,0.6345177664974619,False
T2,10,90,discovery,154,0.0030990613765035,-0.04776903629183465,0.5064935064935064,False
T2,10,90,validation,197,0.1956725135300208,0.09697625520938738,0.6751269035532995,False
T2,10,120,discovery,154,0.02885471079763505,-0.020818223812281926,0.5909090909090909,False
T2,10,120,validation,191,0.2372225110508431,0.16146986896640625,0.7225130890052356,False
T2,10,180,discovery,154,0.0551659112268948,-0.0063968343599787114,0.5714285714285714,False
T2,10,180,validation,189,0.3238402145066421,0.17235117041278605,0.7513227513227513,False
T2,10,250,discovery,154,0.04739811351613605,-0.038134401295970066,0.577922077922078,False
T2,10,250,validation,182,0.3623564581322138,0.22469234240325586,0.7527472527472527,False
T2,20,60,discovery,154,-0.008537596999427351,-0.0662799530950025,0.4805194805194805,False
T2,20,60,validation,197,0.0857148334255608,0.04761478624087367,0.6345177664974619,False
T2,20,90,discovery,154,0.00268357415611095,-0.03821945031860385,0.5,False
T2,20,90,validation,197,0.1529578004107867,0.09214945575821444,0.6802030456852792,False
T2,20,120,discovery,154,0.030731048064854098,-0.01284120205043911,0.5714285714285714,False
T2,20,120,validation,191,0.2494052453897192,0.1556610689032683,0.7120418848167539,False
T2,20,180,discovery,154,0.0722643531432573,0.0022895455257680134,0.5909090909090909,False
T2,20,180,validation,189,0.2934834447705392,0.1734242774465219,0.7671957671957672,False
T2,20,250,discovery,154,0.08855637636300355,-0.02419417436956537,0.5974025974025974,False
T2,20,250,validation,182,0.347190010274085,0.21943855857821148,0.7637362637362637,False
T2,30,60,discovery,154,-0.0083278622582367,-0.04196195387344909,0.4675324675324675,False
T2,30,60,validation,197,0.0740502079897998,0.057383387656409095,0.6548223350253807,False
T2,30,90,discovery,154,0.00913408296942695,-0.018227411941477627,0.512987012987013,False
T2,30,90,validation,197,0.1543736110172043,0.09971677939446855,0.6903553299492385,False
T2,30,120,discovery,154,0.0510601717933994,0.0009441900936394424,0.5974025974025974,False
T2,30,120,validation,191,0.2536722491774953,0.16654290287792367,0.7172774869109948,False
T2,30,180,discovery,154,0.058299468659872705,0.016853919851634015,0.6038961038961039,False
T2,30,180,validation,189,0.3172766705569398,0.1931965655032861,0.7513227513227513,False
T2,30,250,discovery,154,0.05982484618627465,-0.008627529348123015,0.5909090909090909,False
T2,30,250,validation,182,0.35801133505782257,0.24036008074398507,0.7692307692307693,False
T3,1,60,discovery,16,0.0738688582198277,0.04865045257220975,0.6875,True
T3,1,60,validation,62,0.11620345820735965,0.07983402108628303,0.6129032258064516,False
T3,1,90,discovery,16,0.1113776913243861,0.10639369343665497,0.8125,True
T3,1,90,validation,60,0.1957207369913733,0.10347802556175931,0.6333333333333333,False
T3,1,120,discovery,16,0.15025588188096717,0.15213099481460368,0.875,True
T3,1,120,validation,57,0.2626142273408017,0.22644924805293984,0.7894736842105263,False
T3,1,180,discovery,16,0.13824222893724855,0.17578385674912564,0.875,True
T3,1,180,validation,55,0.2117122631988528,0.18799941789252148,0.7272727272727273,False
T3,1,250,discovery,16,0.20095106216177175,0.19668568901977954,0.875,True
T3,1,250,validation,50,0.17221700531192957,0.08383922090129751,0.7,False
T3,5,60,discovery,16,0.068758956777275,0.029958698192595327,0.6875,True
T3,5,60,validation,62,0.11132422037491604,0.07026957832973553,0.6451612903225806,False
T3,5,90,discovery,16,0.11489110912909205,0.08772336898201968,0.75,True
T3,5,90,validation,60,0.15630371635215895,0.0998457619543739,0.6166666666666667,False
T3,5,120,discovery,16,0.1362464461713114,0.13387761761036904,0.8125,True
T3,5,120,validation,57,0.2404962941345826,0.22534052109880628,0.8070175438596491,False
T3,5,180,discovery,16,0.12819774734232686,0.16460676332837135,0.8125,True
T3,5,180,validation,55,0.2089501175773992,0.18293885110970123,0.7272727272727273,False
T3,5,250,discovery,16,0.1775186285019558,0.1825876236654924,0.75,True
T3,5,250,validation,50,0.22519751283300432,0.07128080541326169,0.72,False
T3,10,60,discovery,16,0.0361913972838551,0.004833171247908975,0.625,True
T3,10,60,validation,62,0.0909593153487678,0.05686339215220764,0.6129032258064516,False
T3,10,90,discovery,16,0.058693432548847,0.061525894399352576,0.75,True
T3,10,90,validation,60,0.1525820230697324,0.08714359723801897,0.6,False
T3,10,120,discovery,16,0.12700084169239712,0.1092187930176345,0.75,True
T3,10,120,validation,57,0.2270338377754071,0.2030582576980205,0.7719298245614035,False
T3,10,180,discovery,16,0.16866930391651555,0.14649094363723383,0.75,True
T3,10,180,validation,55,0.2136829657998187,0.1632176546419357,0.7090909090909091,False
T3,10,250,discovery,16,0.2070107494943656,0.1603525386787848,0.6875,True
T3,10,250,validation,50,0.2161968356545776,0.05021070054965246,0.64,False
T3,20,60,discovery,16,0.0132751296300168,-0.0046728704294941685,0.5625,True
T3,20,60,validation,62,0.0860385918987582,0.04910977128823927,0.5967741935483871,False
T3,20,90,discovery,16,0.08721098969019014,0.049227521044051065,0.6875,True
T3,20,90,validation,60,0.10976000233280435,0.09043764919391167,0.6166666666666667,False
T3,20,120,discovery,16,0.09080223248030395,0.09612130395681512,0.75,True
T3,20,120,validation,57,0.2174848370079268,0.20525686600532264,0.7368421052631579,False
T3,20,180,discovery,16,0.0870855383643083,0.12262008579632414,0.75,True
T3,20,180,validation,55,0.2174501097425054,0.16362418623362981,0.7090909090909091,False
T3,20,250,discovery,16,0.1677571222184073,0.14044982307581363,0.6875,True
T3,20,250,validation,50,0.20098080202840468,0.05367229013362637,0.66,False
T3,30,60,discovery,16,-0.0080414148310358,-0.03804477839039554,0.4375,True
T3,30,60,validation,62,0.0520436274802569,0.01780870502805295,0.5967741935483871,False
T3,30,90,discovery,16,0.06016665662117125,0.01193239921316502,0.625,True
T3,30,90,validation,60,0.08295971533361274,0.056438282722316456,0.6166666666666667,False
T3,30,120,discovery,16,0.0890034108897857,0.05872787661221498,0.625,True
T3,30,120,validation,57,0.1452867518914854,0.17198745487550607,0.7543859649122807,False
T3,30,180,discovery,16,0.0842375980672954,0.09516576239748419,0.75,True
T3,30,180,validation,55,0.1837967973403909,0.142358796979432,0.6909090909090909,False
T3,30,250,discovery,16,0.17200199906577915,0.1093519342657033,0.625,True
T3,30,250,validation,50,0.22538026791109977,0.03398099001718133,0.66,False
T4,1,60,discovery,20,0.05431702728180105,0.04507496335474487,0.6,True
T4,1,60,validation,45,0.1737919429375826,0.009303254808783449,0.6444444444444445,False
T4,1,90,discovery,20,0.0476113525657029,0.10597569679655736,0.6,True
T4,1,90,validation,44,0.25680762708784344,0.09693161712861599,0.6818181818181818,False
T4,1,120,discovery,20,0.1259038117757159,0.15374789968672448,0.75,True
T4,1,120,validation,44,0.333575564781841,0.18582410209900466,0.7727272727272727,False
T4,1,180,discovery,20,0.15867616141824964,0.1602301567782832,0.75,True
T4,1,180,validation,43,0.3220272292633558,0.2891162681022796,0.7674418604651163,False
T4,1,250,discovery,20,0.32394818128531655,0.24506055234003288,0.85,True
T4,1,250,validation,42,0.43935486247023536,0.3405426356360526,0.8095238095238095,False
T4,5,60,discovery,20,0.04195738515137745,0.03677682939851455,0.65,True
T4,5,60,validation,45,0.1727818928197539,0.044865224900193595,0.8,False
T4,5,90,discovery,20,0.06111247327105005,0.09600300770707261,0.75,True
T4,5,90,validation,44,0.24282190651025704,0.12780799552540442,0.6818181818181818,False
T4,5,120,discovery,20,0.1294379270534447,0.14571084087543765,0.8,True
T4,5,120,validation,44,0.32356151484422097,0.20851603660545995,0.8181818181818182,False
T4,5,180,discovery,20,0.1307321531668994,0.15407726852054032,0.75,True
T4,5,180,validation,43,0.3345163140489481,0.3010459763665233,0.813953488372093,False
T4,5,250,discovery,20,0.32941138830878713,0.2424067255701589,0.8,True
T4,5,250,validation,42,0.45505103591087837,0.35232067256100863,0.8095238095238095,False
T4,10,60,discovery,20,0.021389512592597602,0.035645851104502205,0.65,True
T4,10,60,validation,45,0.1417840172365617,0.014865790663063209,0.6666666666666666,False
T4,10,90,discovery,20,0.0539577932214525,0.09543931684949206,0.7,True
T4,10,90,validation,44,0.18016572835307382,0.09752472111781912,0.7045454545454546,False
T4,10,120,discovery,20,0.1666959775741989,0.14246333062413088,0.7,True
T4,10,120,validation,44,0.3051656362170009,0.1855686589114577,0.7954545454545454,False
T4,10,180,discovery,20,0.11446687330714905,0.14696581667124886,0.7,True
T4,10,180,validation,43,0.3391296833292887,0.28472112394752674,0.813953488372093,False
T4,10,250,discovery,20,0.2889412455722362,0.23288971415910717,0.7,True
T4,10,250,validation,42,0.43889740850955755,0.3361523689695597,0.8571428571428571,False
T4,20,60,discovery,20,0.0048941182461213,0.019787621887089067,0.5,True
T4,20,60,validation,45,0.1266389325306725,-0.00806536238803239,0.7111111111111111,False
T4,20,90,discovery,20,0.0511978931141669,0.08145141294534458,0.65,True
T4,20,90,validation,44,0.1556639076785025,0.0770601762918103,0.6818181818181818,False
T4,20,120,discovery,20,0.12629537725766715,0.13358711175002003,0.75,True
T4,20,120,validation,44,0.2968858036290035,0.1627532980876997,0.8181818181818182,False
T4,20,180,discovery,20,0.14743329353957152,0.14492197750738758,0.75,True
T4,20,180,validation,43,0.3012032310674565,0.2674320052595349,0.8372093023255814,False
T4,20,250,discovery,20,0.3105245498033402,0.23365538046742101,0.85,True
T4,20,250,validation,42,0.40719681321304513,0.31360598365809256,0.8333333333333334,False
T4,30,60,discovery,20,0.0243528918551447,0.02309630660465201,0.6,True
T4,30,60,validation,45,0.0653945253297698,-0.0023054121519498804,0.6444444444444445,False
T4,30,90,discovery,20,0.06146791973531465,0.08337645198997777,0.65,True
T4,30,90,validation,44,0.1431010994831607,0.07392794027340241,0.7045454545454546,False
T4,30,120,discovery,20,0.15748185000400533,0.1308462078465637,0.8,True
T4,30,120,validation,44,0.25755830433609783,0.16532530208669646,0.8636363636363636,False
T4,30,180,discovery,20,0.12536938754838917,0.13826312658735823,0.75,True
T4,30,180,validation,43,0.3129786966757192,0.269616946841711,0.8372093023255814,False
T4,30,250,discovery,20,0.2505969393815616,0.22293305648059855,0.8,True
T4,30,250,validation,42,0.37004078573719185,0.32137623800449766,0.8571428571428571,False
